=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x01a96   %'9'
  +0x01b0e   %&%
  +0x01b22   %&%
  +0x01b46   %&%
  +0x02115  @@%P`
  +0x023f2  0%'9 ($
  +0x02409  @ %'
  +0x02437  p'9!
  +0x0248f  d'9&@
  +0x025ba   %Q!
  +0x02aec   Initalise Guardian State %i 
  +0x02b0c   GUARDIAN POS : %f %f %f 
  +0x02b28   FREEING GUARDIAN 
  +0x02b3c   TURN NECK 
  +0x02b48  Guardian 
  +0x02b54   UpWind Lift 
  +0x02b64   LANDING 
  +0x02b70  Guardian Out of WindLIft Boyo !!! 
  +0x02b94   Xvel %f Zvel %f 
  +0x02ba8   Stand 
  +0x02bb0   Idle Tow 
  +0x02bbc   Stand 
  +0x02bc4   Idle Tow 
  +0x02bd4   Guardian In Elevatoe 
  +0x02bec  Guardian Out of WindLIft 
  +0x02c08   Set Anim 
  +0x02c14   OVeride Set 
  +0x02c24   animnum %i 
  +0x02c34   Make Sound 
  +0x02c44   Set State %i 
  +0x02c54   Error Could not find node 
  +0x02c70  Got Curve 
  +0x02c7c   PathId %i Loc id %i 
  +0x02c94   Tangent 1 %f %f %f 
  +0x02cac   Tangent 2 %f %f %f 
  +0x02cc4  t value %f 
  +0x02d24  ?s33>
=== kidx 370 (objects) DPid=370  offset=0x1a39c0 size=4128 exports=7 ===
  +0x004c6  (%&f
  +0x00fbc   Object List Full 
  +0x00fd0   Moving on Up 
=== kidx 371 (objects) DPid=371  offset=0x1a49e0 size=1552 exports=7 ===
  +0x00251    %$
  +0x00415    %'
  +0x00559    %'
=== kidx 372 (objects) DPid=372  offset=0x1a4ff0 size=5104 exports=7 ===
  +0x00865   (%F
  +0x0137c  Setting  FY %f 
  +0x01390   Cry action %d
  +0x013a0   Cry action %d
=== kidx 373 (objects) DPid=373  offset=0x1a63e0 size=9488 exports=9 ===
  +0x0025d    %<
  +0x00262  @@'9 T
  +0x0030d    %5
  +0x00335    %$
  +0x0034d    %$
  +0x003bd    %&
  +0x00522  (%'9!
  +0x006a5    %F
  +0x006f2  (%'9!
  +0x00975    %<
  +0x00a15    %1
  +0x00ab1   (%$
  +0x00bc5    %$
  +0x00c15    %<
  +0x00dd5    %&
  +0x0197a  (%'9
  +0x019ea   %'9
  +0x01d4e   %'9
  +0x020f2  (%'9
  +0x02119  @(%'9
  +0x0233c   Goung to nearest cuve 
  +0x02354   The Birdy End is Nigh 
  +0x0236c  Bird Timer %i 
  +0x0237c   Distracted 
  +0x0238c  about to do dist check on %d
  +0x023ac   of 
  +0x023b4   FLYING AWAY
  +0x023c4   PathId %i Loc id %i 
  +0x023dc   Error Could not find node 
  +0x023f8   PathId %i Loc id %i 
  +0x02410   Tangent 1 %f %f %f 
  +0x02428   Tangent 2 %f %f %f 
  +0x02440  t value %f 
  +0x0244c   Linking Object 
=== kidx 375 (objects) DPid=375  offset=0x1a94c0 size=2896 exports=7 ===
  +0x00182   %5*
  +0x006a9  @0%-
  +0x009a1    %'
  +0x009cd    %'
  +0x009f9   (%$
  +0x00abc   Removing Guard 
  +0x00ad0   Waiting G 
  +0x00adc   Hit By Projectile My Friend
  +0x00afc   State %i 
  +0x00b08   of 
  +0x00b14   Removed 
=== kidx 376 (objects) DPid=376 376_CFPrisonUncle offset=0x1aa010 size=2912 exports=7 ===
  +0x0014d    %'
  +0x00255    %$
  +0x002fd    %'9
  +0x00399    %$
  +0x003e9    %&
  +0x00541    %D
  +0x009d9  @ %$
=== kidx 377 (objects) DPid=377  offset=0x1aab70 size=1680 exports=7 ===
  +0x00604   used flag %i 
  +0x00614   Playing Big Sequence 
  +0x0062c   Playing Prempty Sequence
  +0x00648   Playing Small Sequence 
  +0x00664   Big Hit 
=== kidx 380 (objects) DPid=380  offset=0x1ab580 size=15488 exports=7 ===
  +0x0014d    %$
  +0x00189    %$
  +0x002ae   %'97
  +0x002d5  @(%'9
  +0x0048f  P'9  
  +0x0057d    %1
  +0x006fa  2$DH
  +0x00726  B$DH
  +0x00781   @%<
  +0x007a6  2$DJ
  +0x007d2  B$DJ
  +0x008c6  X%38
  +0x009ae   %$B
  +0x00c59    %'
  +0x00cdd    %'
  +0x00dfd    %$
  +0x00e20  '91x
  +0x00e42  8%'9
  +0x00e8e  0%'9
  +0x00f1e  0%'9
  +0x01002  (%'98
  +0x01082  (%'9
  +0x02093   '9.h
  +0x024f3  8'9+
  +0x0256c  5J@P
  +0x0260d   X%$
  +0x02649    %$n
  +0x02791  `X%$
  +0x028ba  KP79,
  +0x02b2d    %'
  +0x02bb6  (%'9 
  +0x03219  @(%$
  +0x03289  @ %$E
  +0x03661  b@!$
  +0x03bd4  ?&ff
=== kidx 381 (objects) DPid=381  offset=0x1af200 size=14560 exports=7 ===
  +0x00169    %$
  +0x00281  @ %$
  +0x00451    %$
  +0x00469    %$
  +0x0052e  (%'9)
  +0x005d5    %'
  +0x00605    %$
  +0x00664  '9/(
  +0x00cb9  ` %$
  +0x00cff  t'95P
  +0x00d98  '95P
  +0x00dbf  h'96,
  +0x00ddc  '96,
  +0x00e61  ` %$
  +0x00e8d  ` %$
  +0x00ef9  ` %$
  +0x00f75  ` %&E
  +0x01021  ` %$
  +0x010b9  ` %$
  +0x012b1  K`!)
  +0x01d64  '95P$
  +0x02198  '9%LF
  +0x02255  @ %$
  +0x024bd  @ %<
  +0x02509  @ %$
  +0x02556  (%'9
  +0x028b2   %PR
  +0x02999    %$
  +0x02a82  A (C
  +0x02d29    %F
  +0x0300f  X'93
  +0x031f4  '94d
  +0x037ec   ROBO not Overriden 
  +0x03804  RobotAnimPatrol Beam Error!!
  +0x03824   ROBO overriden %x 
  +0x03838   Override Man %x 
  +0x0384c   Override Trans 2 
  +0x03862  33>L
  +0x0387b  H?333<#
=== kidx 382 (objects) DPid=382 382_CFIllusionClaw offset=0x1b2ae0 size=448 exports=7 ===
  +0x000a1  @@%4
=== kidx 384 (objects) DPid=384  offset=0x1b2f20 size=1232 exports=7 ===
  +0x00431   (%$
=== kidx 386 (objects) DPid=386  offset=0x1b35a0 size=1360 exports=7 ===
  +0x001dd    %1
  +0x00514   Setting Wait Bit %i 
  +0x0052c   Setting Wait Bit %i 
=== kidx 387 (objects) DPid=387  offset=0x1b3af0 size=896 exports=7 ===
  +0x00129    %'
  +0x00368   Preempt %i 
=== kidx 388 (objects) DPid=388 388_CFbarrel offset=0x1b3e70 size=7648 exports=8 ===
  +0x000bd    %$
  +0x000d5    %$
  +0x000ed    %$
  +0x00236   %1*
  +0x00426  (%'9
  +0x005a3  (5*@
  +0x0062a   %'9
  +0x00642   %'9
  +0x0067e   %'9
  +0x0078d    %$
  +0x0091e  (%'9
  +0x00c81    %F
  +0x00ded  ` %F
  +0x00e3d    %F
  +0x01332  (%'9
  +0x01422   %%*
  +0x01511  @ %$
  +0x01896  Q 0J
  +0x01a8a  (%'9
  +0x01ca8   Should has Set position  %i %f %f 
  +0x01cd0   floating 
  +0x01cdc   Line IDNO %i 
  +0x01cec   Hit Line 
  +0x01cf8   No check 
  +0x01d04   Landed On World Obj 
  +0x01d1c   ob Obj %x  Defno %i 
  +0x01d34   Object Hit 
  +0x01d44   landed 
  +0x01d50   Force Applied x %f y %f z%f 
  +0x01d70   In ELEVATOR
  +0x01d80  Out of ELEVATOR
=== kidx 389 (objects) DPid=389  offset=0x1b5c50 size=1696 exports=7 ===
  +0x00089    %$
  +0x000ed    %0E
  +0x003d6   %1e
  +0x00614   Hit by barrels 
  +0x00628   Hello My Friend 
  +0x0063c   Yee Had 
  +0x00648   AnimGroup %i 
  +0x00658   Found Group  G1 %i 
  +0x00670   Current Flag %i 
=== kidx 390 (objects) DPid=390  offset=0x1b62f0 size=4336 exports=7 ===
  +0x001c6  (%'9
  +0x00c06  (%'9
  +0x00d2d  @ %<
  +0x00f90   Simple Exploder 
  +0x00fa4   Sorry You have no displacement for the force 
  +0x00fd4   Warning : DefNumber Lists in Exploder DLL is not set up correctly for this object
  +0x01028   Creating Object 
=== kidx 391 (objects) DPid=391  offset=0x1b73e0 size=2112 exports=7 ===
  +0x0078e  P<$c
=== kidx 392 (objects) DPid=392  offset=0x1b7c20 size=3936 exports=7 ===
  +0x002d9    %'9
  +0x00355    %$
  +0x00452   %'9
  +0x004c2   %'9
  +0x00c89    %F
  +0x00cf5  @ %F
  +0x00f30   Side %x ObHit %x Romdef %i
  +0x00f4c   Creating Light 
=== kidx 394 (objects) DPid=394  offset=0x1b90e0 size=1344 exports=7 ===
  +0x0023a   %Q@
  +0x003ba   %Ua
=== kidx 396 (objects) DPid=396 396_CFSupTreasureCh offset=0x1b9930 size=3744 exports=10 ===
  +0x00de0   Treasure Created  With the Baby
  +0x00e04   NO TREASURE FAIL 
  +0x00e18   Treasure Freeded
  +0x00e2c   RET 
  +0x00e34   FLY AWAY BADY 
  +0x00e44   Error Could not find node 
  +0x00e60  CURVEPOINT :Error Could not find node 
=== kidx 397 (objects) DPid=397  offset=0x1ba7d0 size=8288 exports=7 ===
  +0x001d9    %$
  +0x002c9    %'9
  +0x00301    %'9
  +0x003ce  (%'9
  +0x00489    %'9
  +0x00509    %F
  +0x00656  p!'9
  +0x00661    %&
  +0x006a5    %F
  +0x00731    %F
  +0x00b99    %&
  +0x00ea1  @(%&F
  +0x00f61  @ %F
  +0x01e98   ROBOT  ROBOT  CREATED 
  +0x01eb4   First Robot Activated 
  +0x01ecc   Asking to Stand Aside %i 
  +0x01ee8   Get Treasure
  +0x01ef8   Hello 
  +0x01f00   On next Nodes 
  +0x01f10   Tunnel is collapsing 
  +0x01f28   Picked Up Treasure 
  +0x01f40   Sorry You Have Failed 
  +0x01f5c  ROBOT KILLED 
  +0x01f70   Error Could not find node 
  +0x01f8c   PathId %i Loc id %i 
  +0x01fa4   Error Could not find node 
  +0x01fc0   PathId %i Loc id %i 
=== kidx 398 (objects) DPid=398 398_CFMagicWall offset=0x1bc830 size=1312 exports=7 ===
  +0x002b5  b(#0
  +0x002de   %'9
  +0x00436  0%0o
=== kidx 399 (objects) DPid=399  offset=0x1bcd50 size=1728 exports=7 ===
  +0x0068c   Bit %i Set
  +0x0069c   Should be Starting Sequence 
=== kidx 400 (objects) DPid=400 400_CFLevelControl offset=0x1bd410 size=6000 exports=7 ===
  +0x005a6  (%'9
  +0x0061e  P@%k
  +0x00f72  (%1*
  +0x01321  @ %F
  +0x013b2  P@%F
  +0x014c4   Layer NO %i : 
  +0x014d4   Loading Group %i 
  +0x014e8   Cnt %i V %i 
  +0x014f8   cnt %i v %i 
  +0x01508   RESETING GROUP LOAD 
  +0x01524   KYTE TRAPPED 
  +0x01538   KYTE ESCAPPED 
  +0x0154c   CRAP IS BOLLOX 
  +0x01560   Freeing Baby 
  +0x01570   CRAP IS BOLLOX 
  +0x01584   CRAP IS BOLLOX 
  +0x01598   CRAP IS BOLLOX 
  +0x015ac   Couldn't find romdef %i 
  +0x015c8   STart Seq Val %i 
  +0x015dc   you have Passed 
  +0x015f0   Lighting Flash 
  +0x01682  *ODH
=== kidx 401 (objects) DPid=401  offset=0x1beb80 size=6256 exports=7 ===
  +0x00295    %F
  +0x002e1    %'9
  +0x0031d    %'9
  +0x0036d    %&
  +0x00bd9    %$
  +0x00c59    %F
  +0x00db9    %F
  +0x0105d    %Q`
  +0x012ad  (H!D
  +0x01790   HELLO 
  +0x01798   GOODBYE 
  +0x017a4  Near 
  +0x017ac   nx %f ny %f hz %f
  +0x017c0   nx %f ny %f hz %f
  +0x017d4   PathId %i Loc id %i 
  +0x017ec   Error Could not find node 
  +0x01808   PathId %i Loc id %i 
=== kidx 402 (objects) DPid=402  offset=0x1c03f0 size=3440 exports=7 ===
  +0x00155  @(%$c
  +0x00642   %'9
  +0x008c6  0%'9
  +0x00a8d  @ %T
  +0x00bd8   CHuck Gone 
  +0x00be8   Pitch inc %i 
  +0x00bf8   Hieght %f Pitch %i 
  +0x00c10   OverFlow with number of Barrels 
  +0x00c34   Set ident on Gone
=== kidx 404 (objects) DPid=404  offset=0x1c16c0 size=2832 exports=8 ===
  +0x00201  C(#(
  +0x00abc  phys %i 
  +0x00ac8   Freeing Physic Obj 
  +0x00ae0   Hieght From Ground %i 
=== kidx 406 (objects) DPid=406  offset=0x1c28e0 size=1008 exports=7 ===
  +0x002e9  IP#%K;
  +0x00398   Loaded Cheap Galleon 
  +0x003b0   Ended Simple Cheap Galleon 
  +0x003d0   FLIP FLIP 
=== kidx 407 (objects) DPid=407  offset=0x1c2cd0 size=2848 exports=7 ===
  +0x009f9  BX$Q`
  +0x00a4a  HC1*
  +0x00ab0   WARNING 3D Tex WALL: exceeded maximumm no of vertices 
  +0x00aec   tex s %i t %i 
  +0x00b00   start %i End %i 
=== kidx 408 (objects) DPid=408 408_IMIceMountain offset=0x1c37f0 size=3408 exports=7 ===
  +0x003fe   %'9
  +0x0041a   %'9
  +0x00436   %'9
  +0x00452   %'9
  +0x00996  (%'9
=== kidx 409 (objects) DPid=409  offset=0x1c4540 size=2800 exports=7 ===
  +0x008cd  @(%$
  +0x00925  ` %$c
=== kidx 411 (objects) DPid=411  offset=0x1c57f0 size=3264 exports=7 ===
  +0x004be   %5*
  +0x00905    %'
  +0x00c84  mount
=== kidx 413 (objects) DPid=413 413_IMspacecraft offset=0x1c65e0 size=1696 exports=10 ===
  +0x00481  p !&R
=== kidx 414 (objects) DPid=414  offset=0x1c6c80 size=2000 exports=7 ===
  +0x00201  @ %%)
  +0x0054e  P#%P
  +0x00581    %$
=== kidx 416 (objects) DPid=416  offset=0x1c76d0 size=1216 exports=7 ===
  +0x00329    %F
=== kidx 417 (objects) DPid=417 417_DFlog offset=0x1c7b90 size=9408 exports=21 ===
  +0x00159    %$
  +0x0017d    %$
  +0x00242   %'9
  +0x012de   %'9
  +0x0183a  "$DM
  +0x01866  B$DM
  +0x01962  B$DX
  +0x01d81  x`!F
  +0x02079  l !$
  +0x0234c  ?s33?s33?s33<#
  +0x02362  ff?L
=== kidx 418 (objects) DPid=418 418_DFriverflow offset=0x1ca050 size=768 exports=7 ===
  +0x002d0  tryint to deactivate the river flow
=== kidx 419 (objects) DPid=419 419_DFdockpoint offset=0x1ca350 size=688 exports=7 ===
  +0x00155  @ %$
=== kidx 420 (objects) DPid=420 420_DFropenode offset=0x1ca600 size=8736 exports=17 ===
  +0x00189  @(%$
  +0x007e1  @(%F
  +0x00919  Ah!5
  +0x00fa9  #H#F
  +0x01665  N !$
  +0x01785  @(%D
  +0x01796  0 &&
  +0x01a29    %'9
  +0x01a51    %'9
  +0x02188   WARNING: Rope Could Not Find Partner
  +0x021b0  Error attaching too many springs to a vertex
=== kidx 421 (objects) DPid=421 421_DFcradle offset=0x1cc820 size=2896 exports=7 ===
  +0x006ad  `8%$
  +0x0073d    %F
  +0x00b0e  ff>L
=== kidx 422 (objects) DPid=422 422_DFpulley offset=0x1cd370 size=1632 exports=7 ===
  +0x00481  @ %$
=== kidx 423 (objects) DPid=423 423_DFbarrel offset=0x1cd9d0 size=3232 exports=7 ===
  +0x0017e   %'9
  +0x00a2a  P!1K
=== kidx 424 (objects) DPid=424 424_DFbarrelanim offset=0x1ce670 size=1664 exports=7 ===
  +0x00085    %$
  +0x002a1  @(%$
  +0x003a5  @ %$
=== kidx 425 (objects) DPid=425 425_DFbarrelcreator offset=0x1cecf0 size=608 exports=7 ===
  +0x00135  @ %$
=== kidx 427 (objects) DPid=427 427_DFlevelcontrol offset=0x1cf110 size=1408 exports=7 ===
  +0x00499  @(%$
=== kidx 428 (objects) DPid=428 428_DFmole offset=0x1cf690 size=7136 exports=7 ===
  +0x00292  0%'9
  +0x002ca  0%'9
  +0x002ea  0%'9
  +0x005b5  @ %PC
  +0x01671   (%F
  +0x017d1  Y@&-
  +0x017fd   (%$
=== kidx 432 (objects) DPid=432  offset=0x1d20b0 size=2592 exports=7 ===
  +0x0083a  4$DJ
=== kidx 433 (objects) DPid=433 433_DFSH_Shrine offset=0x1d2ad0 size=5360 exports=7 ===
  +0x000bd    %$
  +0x0108d   (%$
  +0x010c5    %$
  +0x010e1   (%0F
  +0x01474  TIMER %d
=== kidx 435 (objects) DPid=435 435_KrazoaSpirit offset=0x1d44b0 size=2544 exports=7 ===
  +0x002f9  @(%$
  +0x00315  `H%UD
  +0x00405  @ %$
  +0x0057d    %$
=== kidx 436 (objects) DPid=436  offset=0x1d4ea0 size=3744 exports=7 ===
  +0x00ae1  @ %$
=== kidx 437 (objects) DPid=437 437_EWTrobotpatrol offset=0x1d5d40 size=17440 exports=9 ===
  +0x00155    %$
  +0x00223  T'9 `
  +0x00250  '9;`
  +0x002b2   %'9=
  +0x002da   %&E
  +0x00301  @(%'9
  +0x0049c  '94T
  +0x004bb  T'9 
  +0x00574  '9;p
  +0x00651    %1
  +0x007ce  2$DH
  +0x007fa  B$DH
  +0x00855   @%<
  +0x0087a  2$DJ
  +0x008a6  B$DJ
  +0x0099a  X%38
  +0x00e9e  8%'9
  +0x00eea  0%'9
  +0x00f76  0%'9
  +0x0107e  (%'99
  +0x010f6  (%'9
  +0x02107   '9.
  +0x02567  8'9,8
  +0x025e0  5J@P
  +0x02681   X%$
  +0x026bd    %$n
  +0x02805  `X%$
  +0x0292e  KP79,
  +0x02ba1    %'
  +0x02c2a  (%'9!X
  +0x032b1  @ %$
  +0x036e9  b@!$
  +0x03c5f  X'9@
  +0x04374  ?&ff
=== kidx 439 (objects) DPid=439  offset=0x1da230 size=4176 exports=7 ===
  +0x00099  ` %'9
  +0x00169  *X!'9
  +0x003f1  @ %$
  +0x004da  0%'9
  +0x004f6  0%'9
  +0x0057d  @0%$
  +0x0063e   %'9
  +0x00671  @0%'9
  +0x006da  (%'9
  +0x00745  `0%$c
  +0x007ea  (%'9
  +0x00909  `(%'9
  +0x0091a  x@&1
  +0x00d71  `(%'9
  +0x00d91  `(%'9
  +0x00df1  `(%'9
  +0x01000   Could Not find a nearest node 
  +0x01020   Could Not get Nearest node 
=== kidx 440 (objects) DPid=440  offset=0x1db280 size=3088 exports=7 ===
  +0x00561    %$
  +0x00711    %$
=== kidx 441 (objects) DPid=441 441_MMP_levelcontrol offset=0x1dbe90 size=1232 exports=7 ===
  +0x00381  ` %$
  +0x003ed  ` %$
=== kidx 442 (objects) DPid=442  offset=0x1dc360 size=1248 exports=7 ===
  +0x003d9  ` %$
  +0x00411  ` %$
=== kidx 443 (objects) DPid=443  offset=0x1dc840 size=3392 exports=7 ===
  +0x00c49  q !&s
  +0x00c61  @ %5
=== kidx 444 (objects) DPid=444  offset=0x1dd580 size=1248 exports=7 ===
  +0x00389    %$
=== kidx 445 (objects) DPid=445  offset=0x1dda60 size=3200 exports=7 ===
  +0x001ad    %'9
  +0x001da  (%'9
  +0x0021d    %$
  +0x003f9    %D
  +0x004d1    %$
  +0x00789  ` %$
=== kidx 447 (objects) DPid=447 447_CCguardgiving offset=0x1de9b0 size=1984 exports=7 ===
  +0x0056e   %$E
=== kidx 448 (objects) DPid=448 448_CCcage offset=0x1df170 size=3360 exports=7 ===
  +0x00241    %'9
  +0x00286  (%'9
  +0x00722  (%'9
  +0x00781    %'9
  +0x007a2  (%'9
  +0x00882  (%'9
  +0x00ce0  can't find lightfoot
  +0x00cf8  can't find lightfoot
=== kidx 451 (objects) DPid=451  offset=0x1e05a0 size=1120 exports=7 ===
  +0x0008b  47(`
=== kidx 452 (objects) DPid=452 452_CCfirecrystal offset=0x1e0a00 size=1904 exports=7 ===
  +0x00181    %$
  +0x001da  0%'9
  +0x00219    %$
  +0x00738  trying to kill fire crystal light
=== kidx 453 (objects) DPid=453 453_CCfirecrystalin offset=0x1e1170 size=672 exports=7 ===
  +0x0011d   (%%%
=== kidx 454 (objects) DPid=454 454_CCgrub offset=0x1e1410 size=4928 exports=7 ===
  +0x00111  @ %$
  +0x00151  @ %$
  +0x00289    %'
  +0x00381    %'
  +0x003c1    %S
  +0x004f6  (%'9
  +0x00555    %$
  +0x006d7  %(A@
  +0x00912  (%'9
  +0x0097d    %F
  +0x009c2  (%'9
  +0x00a39    %&
  +0x00aa1    %Q 
  +0x00f99    %$
  +0x01039    %$
  +0x0117d    %&
  +0x01264  msg %d
  +0x0126c  grub has been collected
  +0x01288  adding grub to foodbag
  +0x012a0  increasing grub bit
  +0x012e8  ?fff<
  +0x012f4  ?s33?L
  +0x01302  33=L
  +0x0130c  ?fff?L
  +0x01314  ?s33;
=== kidx 455 (objects) DPid=455 455_CChightop offset=0x1e2750 size=2048 exports=7 ===
  +0x000d5    %$
  +0x002a1    %$
  +0x002e1    %$
  +0x003d1    %1
  +0x004ed    %F
  +0x007a8  trying to yawn
  +0x007dc  ?s33;
=== kidx 457 (objects) DPid=457 457_CCkrazoabright offset=0x1e31b0 size=5984 exports=7 ===
  +0x00232  (%'9
  +0x00252  (%'9
  +0x00272  (%'9
  +0x00292  (%'9
  +0x002ae  (%'9
  +0x002f6  p!$B
  +0x00425    %'9
  +0x009e1  qP!3(
  +0x00aa9  ` %'9
  +0x016e8  trying to start next seq
=== kidx 461 (objects) DPid=461 461_CCsandwormBoss offset=0x1e55f0 size=8016 exports=7 ===
  +0x00552  (%'9
  +0x00661   (%F
  +0x0075a  0%'9
  +0x00802  (%'9
  +0x00862  (%'9
  +0x008ba  (%'9
  +0x00912  (%'9
  +0x00971    %$
  +0x0099e  (%'9
  +0x00a5e  0%'9
  +0x00ab2  0%'9
  +0x00b1d    %<
  +0x00b92  (%'9
  +0x00bb9    %$
  +0x00cf1    %$
  +0x00e19    %$
  +0x00ee6  (%'9
  +0x00f96  0%'9
  +0x00fb2  (%'9
  +0x00fd5    %5+@
  +0x01762  R$DG
  +0x0178e  B$DG
  +0x01879    %$
  +0x01961    %$
  +0x01999    %$
  +0x019d9    %$
  +0x01a29    %$
  +0x01d04  need to prempt fire crystal into correct position
  +0x01d38  worm %d, barrel %d
  +0x01d4c  kyte dist %d interest range 50.0F
  +0x01d70  setting flight group to %d
  +0x01d8c  setting flight group to %d
  +0x01da8  eat player sequence
  +0x01dc0  attack player from under ground
  +0x01de4  eat barrel
  +0x01df0  get up without attack
  +0x01e08  barrel %x put to %f %f %f
  +0x01e24  worm at %f %f %f
  +0x01e38  boss dead
  +0x01e44  turning on parts
  +0x01e58  Parts all over
  +0x01e68  yaw to player
  +0x01eb4  ?s33?s33?s33?s33;
  +0x01edc  ?s33E
  +0x01ef4  ?s33E;
=== kidx 462 (objects) DPid=462  offset=0x1e7540 size=1056 exports=7 ===
  +0x003ec  obj mapno is %d
=== kidx 466 (objects) DPid=466 466_mmshrine offset=0x1e82e0 size=4992 exports=7 ===
  +0x000b9    %$
  +0x00e2e  (%0F
  +0x01052  (%0F
=== kidx 467 (objects) DPid=467  offset=0x1e9660 size=1472 exports=7 ===
  +0x001e9  @ %$
  +0x002d9  @(%$
  +0x002f5  `H%UD
=== kidx 468 (objects) DPid=468  offset=0x1e9c20 size=3056 exports=7 ===
  +0x00375  8P#1K
=== kidx 469 (objects) DPid=469 469_ECSHshrine offset=0x1ea810 size=7184 exports=12 ===
  +0x000e9    %$
  +0x00229    %$
  +0x0175d   (%$
  +0x01795    %$
  +0x017b1   (%0F
=== kidx 472 (objects) DPid=472 472_GPSH_Shrine offset=0x1ed2a0 size=5776 exports=7 ===
  +0x000b9    %$
  +0x011a1   (%$
  +0x011d9    %$
  +0x011f5   (%0F
  +0x015b4  scale %f %f  %f
  +0x015c8  scale %f %f  %f
  +0x015dd  time %d
=== kidx 473 (objects) DPid=473 473_GPSH_ObjCreator offset=0x1ee930 size=1488 exports=7 ===
  +0x00455  @ %$
  +0x005b0  type %d
=== kidx 474 (objects) DPid=474  offset=0x1eef00 size=944 exports=7 ===
  +0x00129  `(%'
  +0x00239  ` %$
  +0x00318  Put the Root here
  +0x0032c  Put the Nugget here
  +0x00344  Put the Egg here
  +0x00358  Put the Gem here
  +0x0036c  Put the Barrel here
  +0x00384  Put the Plant here
=== kidx 475 (objects) DPid=475 475_GPSH_flybaddie offset=0x1ef2b0 size=2880 exports=7 ===
  +0x00351    %'9
  +0x003a9    %'9
  +0x004c5    %'
=== kidx 477 (objects) DPid=477 477_DBSH_Shrine offset=0x1f0200 size=4912 exports=7 ===
  +0x000b9    %$
  +0x00e8d   (%$
  +0x00ec5    %$
  +0x00ee1   (%0F
=== kidx 478 (objects) DPid=478 478_DBSH_Symbol offset=0x1f1530 size=3872 exports=7 ===
  +0x00ef6  ffA!
  +0x00efe  ff<D
=== kidx 479 (objects) DPid=479  offset=0x1f2450 size=1072 exports=7 ===
  +0x002b1  @ %$
=== kidx 480 (objects) DPid=480  offset=0x1f2880 size=3248 exports=7 ===
  +0x003bd  j`#1
  +0x004f2  H@%+
=== kidx 481 (objects) DPid=481 481_NWSH_Shrine offset=0x1f3530 size=4848 exports=7 ===
  +0x000b9    %$
  +0x00db2  (%0F
  +0x01254  ##############SAVED#############
=== kidx 482 (objects) DPid=482  offset=0x1f4820 size=1392 exports=7 ===
  +0x00399    %$
  +0x00425  @ %$
=== kidx 483 (objects) DPid=483  offset=0x1f4d90 size=1328 exports=7 ===
  +0x004f4  fx->rate %d class %d
=== kidx 485 (objects) DPid=485  offset=0x1f5570 size=1888 exports=7 ===
  +0x0034d  @ %$
=== kidx 486 (objects) DPid=486 486_CCSH_Shrine offset=0x1f5cd0 size=5072 exports=7 ===
  +0x000bd    %$
  +0x00f0d   (%$
  +0x00f45    %$
  +0x00f61   (%0F
=== kidx 488 (objects) DPid=488 488_WGSH_Shrine offset=0x1f74c0 size=4640 exports=7 ===
  +0x000bd    %$
  +0x00e01   (%$
  +0x00e39    %$
  +0x00e55   (%0F
  +0x011ac  time %d
=== kidx 489 (objects) DPid=489 489_WGSH_ObjCreator offset=0x1f86e0 size=944 exports=7 ===
  +0x00255  @ %$
=== kidx 490 (objects) DPid=490 490_WGSH_flybaddie offset=0x1f8a90 size=3008 exports=7 ===
  +0x003ee   %'9
  +0x00446   %'9
  +0x00961  @ %$
=== kidx 492 (objects) DPid=492  offset=0x1f9e30 size=3328 exports=7 ===
  +0x003ed  j`#1
  +0x00522  H@%+
  +0x00ca4  first %d door %d
=== kidx 493 (objects) DPid=493 493_NWsfx offset=0x1fab30 size=784 exports=7 ===
  +0x001ba   %$E
=== kidx 494 (objects) DPid=494 494_NWtreebridge offset=0x1fae40 size=1696 exports=7 ===
  +0x003e5  @ %$
  +0x0043d  @ %$
  +0x00491  @ %$
  +0x004e1  @ %$
  +0x00539  @ %$
  +0x00589  @ %$
  +0x005d5  @ %$
=== kidx 495 (objects) DPid=495  offset=0x1fb4e0 size=816 exports=7 ===
  +0x00229    %'$
=== kidx 496 (objects) DPid=496 496_snowhorn offset=0x1fb810 size=10176 exports=7 ===
  +0x000ad    %$
  +0x0012e  (%'9
  +0x0014e  (%'9
  +0x0016e  (%'9
  +0x0018e  (%'9
  +0x001ae  (%'9"L
  +0x00355    %0E
  +0x0036d    %&
  +0x0038d    %&
  +0x003a5    %1l@
  +0x00461    %'9
  +0x004ce  (%'9
  +0x004ee  (%'9
  +0x0050e  (%'9
  +0x0052e  (%'9
  +0x0054e  (%'9"
  +0x006c1    %'
  +0x00769   (%$
  +0x00c5e   %Q 
  +0x00e3e   %1l
  +0x01b75    %&
  +0x01be6  @>1*
  +0x023d8  MAM: curve setup failed
  +0x023f4  noweeds=%d
  +0x02468  ?&ff<
  +0x024dc  <49X;
  +0x025b8  <49X;
  +0x025cc  <49X;
  +0x025e0  <49X;
=== kidx 497 (objects) DPid=497 497_NWtricky offset=0x1fdfd0 size=2512 exports=7 ===
  +0x00988  menu start
  +0x00994  menu cbuttons %d
  +0x009a8  menu a button
=== kidx 500 (objects) DPid=500  offset=0x1fee80 size=1152 exports=7 ===
